"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","## Clean up "
"0","rm(list=ls())"
"0",""
"0","## set directories"
"0","# Production version"
"0","cDir<-'.'"
"0","dDir <- paste0(cDir,'/data/')"
"0",""
"0","# Test version on windows"
"0","if (Sys.info()['sysname']==""Windows""){"
"0","  cDir<-dirname(rstudioapi::getActiveDocumentContext()$path)"
"0","  dDir <- paste0(cDir,'/data/')"
"0","}"
"0",""
"0","## load libraries"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.6.3"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------------ tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.0.6     [32mv[37m [34mdplyr  [37m 1.0.4
[32mv[37m [34mtidyr  [37m 1.1.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","package ‘ggplot2’ was built under R version 3.6.3"
"2","package ‘tibble’ was built under R version 3.6.3"
"2","package ‘tidyr’ was built under R version 3.6.3"
"2","package ‘readr’ was built under R version 3.6.3"
"2","package ‘purrr’ was built under R version 3.6.3"
"2","package ‘dplyr’ was built under R version 3.6.3"
"2","package ‘forcats’ was built under R version 3.6.3"
"2","[37m-- [1mConflicts[22m --------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(DBI)"
"2","package ‘DBI’ was built under R version 3.6.3"
"0","library(RODBC)"
"0","library(ggplot2)"
"0","library(DT)"
"2","package ‘DT’ was built under R version 3.6.3"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(VIM)"
"2","package ‘VIM’ was built under R version 3.6.3"
"2","Loading required package: colorspace
"
"2","package ‘colorspace’ was built under R version 3.6.3"
"2","Loading required package: grid
"
"2","Loading required package: data.table
"
"2","package ‘data.table’ was built under R version 3.6.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.13.6 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"2","VIM is ready to use. 
 Since version 4.0.0 the GUI is in its own package VIMGUI.

          Please use the package to use the new (and old) GUI.

"
"2","Suggestions and bug-reports can be submitted at: https://github.com/alexkowa/VIM/issues
"
"2","
Attaching package: ‘VIM’

"
"2","The following object is masked from ‘package:datasets’:

    sleep

"
